country,cooling_technologies_common,total_data_centers,hyperscale_data_centers,colocation_data_centers,floor_space_sqft_total,power_capacity_MW_total,average_renewable_energy_usage_percent,internet_penetration_percent,growth_rate_of_data_centers_percent_per_year,region,avg_energy_efficiency,median_energy_efficiency,max_energy_efficiency,total_power_kw,avg_power_kw,total_cores,avg_cores,total_performance_tflops,avg_performance_tflops,most_recent_year,oldest_year,num_supercomputers,avg_accelerator_cores,_merge,supercomputing_category
"Korea, South","Air cooling, precision & liquid cooling, economizers, on-site batteries/microgrids",35,6,35,2898200.0,710.0,20.0,98,860.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Kuwait,"Air cooling, precision & liquid cooling, economizers, on-site batteries/microgrids",35,6,35,2898200.0,710.0,20.0,100,860.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Kyrgyzstan,"Air cooling, precision AC, generators, modular racks",1,0,1,10000.0,2.0,88.5,88,800.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Laos,"Air cooling, precision AC, modular setups, satellite fallback",3,0,2,20000.0,5.0,79.0,64,1000.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Latvia,"Air cooling, precision AC, liquid‑cooling pilots (DEAC), economizers",25,0,9,270000.0,120.0,42.0,93,650.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Lebanon,"Air cooling, satellite fallback, basic 3G/4G rigs",4,0,3,0.0,0.0,92.0,83,800.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Lesotho,"Air cooling, basic precision AC, backup generators, modular prefab",2,0,2,3000.0,1.0,47.0,48,8.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Liberia,"Air cooling, satellite fallback, CDMA/4G cell, micro-POP hubs",0,0,0,0.0,0.0,32.0,23,600.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Libya,"Air cooling, precision AC, generators, modular setups",6,0,6,62534.8,17.4,88.0,88,700.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Liechtenstein,"Air cooling, precision AC, economizers, underground fiber loops",5,0,5,4300.0,2.0,97.0,97,500.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Lithuania,"Air cooling, precision & liquid cooling, economizers, free ambient cooling",20,0,12,300000.0,150.0,76.0,89,1200.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Luxembourg,"Air cooling, free cooling, biomass cogeneration, waste heat reuse",16,0,15,300000.0,150.0,100.0,99,1500.0,Europe,19.12133773975,26.9570788,26.9570788,3082.88,385.36,716032.0,89504.0,59459.68,7432.46,2021.0,2021.0,8.0,85104.0,both,Elite Supercomputing Nation
Madagascar,"Mobile 3G/4G, satellite, Wi-Fi hotspots",0,0,0,0.0,0.0,0.0,20,0.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Malawi,"Mobile 3G/4G, satellite, Wi-Fi hotspots",1,0,0,0.0,0.0,0.0,18,0.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Malaysia,"Air cooling, liquid cooling, free cooling, solar, battery storage",34,0,34,2800000.0,566.0,100.0,98,1300.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Maldives,"Mobile 3G/4G/5G, fiber, satellite",1,0,1,0.0,0.0,0.0,85,0.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Mali,"Mobile 3G/4G, satellite, Wi-Fi hotspots",2,0,2,0.0,0.0,0.0,35,0.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Malta,"Mobile 3G/4G/5G, fiber, satellite",3,0,3,0.0,0.0,0.0,92,0.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Marshall Islands,"Mobile 2G/3G/4G, satellite",0,0,0,0.0,0.0,0.0,66,5.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Mauritania,"Mobile 3G/4G, fiber, satellite",1,0,0,0.0,0.0,0.0,37,290.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Mauritius,"Mobile 3G/4G/5G, fiber, satellite",10,0,10,0.0,0.0,0.0,80,0.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Micronesia,"Mobile 3G/4G, satellite",1,0,0,0.0,0.0,0.0,39,0.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Moldova,"Mobile 3G/4G/5G, fiber, satellite",7,0,7,0.0,0.0,0.0,80,0.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Monaco,"Mobile 4G/5G, fiber",3,0,3,0.0,0.0,0.0,99,0.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Mongolia,"Mobile 3G/4G/5G, fiber, satellite",3,0,3,0.0,0.0,0.0,83,0.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Montenegro,"Mobile 4G/5G, fiber, local IXP cache/Satellite fallback",0,0,0,0.0,0.0,89.8,89,0.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Morocco,"Air cooling, precision AC, economizers, solar hybrid pilots",4,0,4,43000.0,25.0,90.0,91,1120.0,Africa,4.183370423,4.183370423,4.183370423,1509.84,754.92,142464.0,71232.0,6316.22,3158.11,2020.0,2020.0,2.0,122022.40000000002,both,Elite Supercomputing Nation
Mozambique,"Air cooling, precision AC, satellite & fiber backup",7,0,7,22000.0,7.0,0.0,20,1000.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Myanmar,"Air cooling, precision AC, UPS & generator backup",5,0,5,18000.0,4.0,41.0,59,725.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Namibia,"Air cooling, precision AC, UPS/generators, VSAT fallback",2,0,2,12000.0,2.0,64.4,64,480.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Nepal,"Air cooling, precision AC, UPS/generators, free cooling pilots",7,0,7,28000.0,4.0,50.0,56,725.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
New Zealand,"Air cooling, free cooling, liquid immersion pilots, battery storage support",30,0,30,320000.0,211.0,96.0,96,1334.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Nicaragua,"Air cooling, in‑row cooling, UPS/gensets, satellite fallback",3,0,3,15000.0,3.0,71.3,58,610.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Niger,"Air cooling, satellite fallback, basic UPS/gensets",1,0,1,5000.0,2.0,0.0,23,0.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Nigeria,"Air cooling, precision AC, UPS/gensets, VSAT fallback",17,0,17,430000.0,137.0,48.2,39,1580.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
North Macedonia,"Air cooling, precision AC, generators, regional free/ambient cooling",5,0,5,50000.0,20.0,92.0,87,790.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Norway,"Air cooling, free/fjord cooling, liquid immersion pilots, heat-recovery to district heating, biomass cogeneration",26,0,26,3000000.0,501.0,98.0,99,1029.0,Europe,60.2739726,60.2739726,60.2739726,219.0,219.0,62016.0,62016.0,13200.0,13200.0,2025.0,2025.0,1.0,40128.0,both,Elite Supercomputing Nation
Oman,"Air cooling, water-chillers, CRAC/CRAH, 5 G-ready infrastructure, UPS/generator backup",6,0,6,94000.0,18.0,95.0,95,1030.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Pakistan,"Air cooling, precision CRAC/CRAH, UPS/gensets, carrier-neutral VXLAN, solar + backup generators",22,0,22,300000.0,1367.0,48.2,27,441.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Palau,"Mobile 4G, VSAT/satellite, upcoming FTTH pilots",0,0,0,0.0,0.0,57.5,27,1840.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Panama,"Air cooling, precision CRAC/CRAH, UPS/gensets, free cooling pilots",8,0,8,30000.0,10.0,78.0,69,1170.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Papua New Guinea,"Mobile 3G/4G, satellite VSAT, basic UPS/generators",2,0,2,10000.0,1.0,24.0,24,180.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Paraguay,"Air cooling, precision CRAC/CRAH, UPS/gensets, carrier-neutral cache nodes",8,0,8,35000.0,2.0,83.0,82,1280.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Peru,"Air cooling, precision CRAC/CRAH, UPS/gensets, free cooling pilots",10,0,10,58000.0,12.0,79.5,82,1560.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Philippines,"Air cooling, precision CRAC/CRAH, UPS/gensets, liquid cooling pilots, green energy initiatives",21,0,21,2280000.0,497.0,98.0,84,2080.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Portugal,"Air cooling, free cooling, liquid immersion pilots, heat recovery, PPA-backed renewables",10,0,10,326000.0,48.0,85.5,88,2180.0,Europe,10.818503465,10.818503465,10.83075491,736.9300000000001,368.46500000000003,156672.0,78336.0,7972.4,3986.2,2023.0,2023.0,2.0,87187.19999999995,both,Elite Supercomputing Nation
Qatar,"Air cooling, precision CRAC/CRAH, UPS & gensets, AI-optimized cooling pilots, NVidia AI hardware integration",13,0,13,200000.0,120.0,99.0,100,798.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Romania,"Air cooling, free cooling via ambient, precision CRAC, generator/UPS backups, heat reuse pilots",60,0,60,326000.0,100.0,92.0,91,4900.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Rwanda,"Air cooling, UPS/gensets, satellite/VSAT fallback",4,0,4,8000.0,2.0,38.0,34,210.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Saint Kitts and Nevis,"Air cooling, UPS/gensets, satellite fallback",1,0,1,8000.0,2.0,70.42,76,648.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Saint Lucia,"Air cooling, UPS/gensets, satellite/VSAT fallback",1,0,1,8000.0,2.0,74.0,70,20.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Saint Vincent and the Grenadines,"Air cooling, UPS/gensets, satellite/VSAT fallback",1,0,1,8000.0,2.0,77.7,76,50.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Samoa,"Air cooling, UPS/gensets, VSAT/satellite fallback",2,0,2,10000.0,1.0,75.0,58,1060.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
San Marino,"Air cooling, precision AC, UPS/gensets, fibre‑fed redundancy",1,0,1,5000.0,1.0,34.46,87,0.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Sao Tome and Principe,"Satellite/VSAT, mobile 3G/4G, basic UPS",0,0,0,0.0,0.0,61.5,61,200.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Saudi Arabia,"Air cooling, free/fjord cooling, liquid immersion pilots, AI-optimized cooling, UPS/gensets, heat reuse, solar pilots",36,0,36,1380000.0,345.0,99.0,100,1760.0,Middle East,6.885293110411765,3.819835526,62.02020202,36795.0,2164.4117647058824,4564996.0,268529.17647058825,272533.88,16031.404705882353,2025.0,2015.0,17.0,331591.3411764706,both,Elite Supercomputing Nation
Senegal,"Air cooling, precision AC, UPS/gensets, carrier-neutral CLS locations",3,0,3,35000.0,12.0,60.6,61,230.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Serbia,"Air cooling, CRAC/CRAH, UPS/gensets, free cooling pilots",13,0,13,300000.0,100.0,88.0,88,510.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Seychelles,"Air cooling, UPS/gensets, VSAT/satellite fallback",1,0,1,5000.0,1.0,87.4,87,190.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Sierra Leone,"Air cooling, UPS/gensets, VSAT/fiber fallback, Starlink",1,0,1,8000.0,1.0,4.0,21,0.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Slovakia,"Air cooling, precision CRAC/CRAH, UPS/gensets, free cooling pilots",13,0,13,137674.0,30.0,92.0,90,550.0,Europe,56.97645447,56.97645447,56.97645447,199.85,199.85,30784.0,30784.0,10210.0,10210.0,2025.0,2025.0,1.0,27456.0,both,Elite Supercomputing Nation
Slovenia,"Air cooling, precision CRAC/CRAH, UPS/gensets, free cooling pilots",21,0,21,137674.0,30.0,92.0,91,700.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Solomon Islands,"Air cooling, UPS/gensets, VSAT/satellite backhaul, eCentre cable module",1,0,1,8000.0,1.0,2.0,42,400.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Somalia,"Air cooling, UPS/gensets, solar power, carrier-neutral fiber hubs, VSAT/Starlink fallback",11,0,11,35000.0,10.0,55.2,28,350.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
South Sudan,"Air cooling, UPS/gensets, solar-powered towers, VSAT/Starlink fallback, carrier-neutral fibre hub",1,0,1,8000.0,1.0,0.0,9,800.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Sri Lanka,"Air cooling, precision CRAC/CRAH, free cooling pilots, upcoming liquid immersion, UPS/gensets",4,0,4,95000.0,25.0,90.0,51,745.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Sudan,"Air cooling, UPS/gensets, VSAT/Starlink fallback, mobile tower solar backup",3,0,3,24000.0,15.0,28.7,26,160.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Suriname,"Air cooling, UPS/N+1 generators, HVAC, fire suppression/argon systems, redundant cabling",1,0,1,10000.0,1.0,78.4,78,90.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Syria,"Air cooling, UPS/gensets, VSAT/Starlink fallback, mobile tower solar backup",2,0,2,16000.0,1.0,35.8,35,280.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Tajikistan,"Air cooling, UPS/gensets, VSAT/Starlink fallback, mobile tower solar backup",1,0,1,10000.0,1.0,56.8,57,90.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Tanzania,"Air cooling, UPS/gensets, VSAT/Starlink fallback, mobile tower solar backup",3,0,3,30000.0,3.0,36.3,29,400.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Timor-Leste,"Air cooling, UPS/gensets, VSAT/Starlink fallback, mobile tower solar backup",1,0,1,10000.0,1.0,44.3,34,600.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Togo,"Air cooling, UPS/gensets, VSAT/Starlink fallback, mobile tower solar backup",1,0,1,10000.0,1.0,37.0,37,300.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Tonga,"Air cooling, UPS/gensets, VSAT/Starlink backup, cable landing eCentre module",1,0,1,8000.0,1.0,58.5,59,40.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Trinidad and Tobago,"Air cooling, precision CRAC, UPS/gensets, HFC & fiber backbone redundancy",5,0,5,60000.0,15.0,84.7,85,230.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Tunisia,"Air cooling, precision CRAC/CRAH, UPS/gensets, free cooling, power redundancy pilots",6,0,6,180000.0,60.0,66.8,72,1010.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Türkiye,"Air cooling, precision CRAC/CRAH, free‑cooling, waste‑heat capture pilots, UPS/gensets, emerging liquid immersion/Grid‑PPA renewables",32,0,32,320000.0,120.0,50.0,87,650.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Turkmenistan,"Air cooling, UPS/gensets, satellite/VSAT fallback, containerized colocation module",1,0,1,8000.0,1.0,34.9,21,190.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Tuvalu,"Air cooling, UPS/gensets, VSAT/satellite backhaul, compact containerized eCentre",1,0,1,8000.0,1.0,5.0,74,100.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Uganda,"Air cooling, precision CRAC, UPS/gensets, solar-powered towers, carrier-neutral fibre, VSAT/Starlink fallback",6,0,6,30000.0,8.0,28.0,9,780.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Ukraine,"Air cooling, precision CRAC/CRAH, UPS/gensets, UPS+backup power banks for home routers, free cooling pilots",55,0,55,320000.0,150.0,82.4,82,955.0,Europe,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
United Arab Emirates,"Air cooling, precision CRAC/CRAH, free cooling, immersion pilots, UPS/battery systems, solar PPAs, heat reuse",31,1,31,450000.0,200.0,60.0,100,1760.0,Middle East,17.253122665,10.78306092,36.6633079,4315.88,539.485,724768.0,90596.0,53730.0,6716.25,2023.0,2019.0,8.0,86400.0,both,Elite Supercomputing Nation
Uruguay,"Air cooling, precision CRAC, UPS/gensets, free cooling pilots, hydroelectric green energy tie-ins, UPS-backed FTTH households",9,0,9,30000.0,35.0,98.0,92,791.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Uzbekistan,Tier‑III ISP/data‑hub rollouts; some Tier‑IV planning,3,0,3,25000.0,8.0,98.0,89,1400.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Vanuatu,"Air cooling, UPS/gensets, VSAT/Kacific/Starlink backup, containerized eCentre modules",2,0,2,15000.0,2.0,35.0,46,200.0,Oceania,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Venezuela,"Air cooling, UPS/gensets, precision AC in modern colos, backup generators, satellite fallback",6,0,6,50000.0,20.0,44.0,62,300.0,Latin America,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Vietnam,"Air cooling, precision CRAC/CRAH, UPS/gensets, free cooling pilots, AI/immersion-led designs, solar PPA pilots",32,1,32,450000.0,145.0,80.7,84,1790.0,Asia,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Yemen,"Air cooling, UPS/gensets, VSAT/Starlink backup, Satcube backup",1,0,1,8000.0,0.0,45.0,14,0.0,Middle East,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Zambia,"Air cooling, UPS/gensets, VSAT/Starlink fallback, carrier-neutral edge modules",2,0,2,15000.0,3.0,33.0,33,629.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
Zimbabwe,"Air cooling, UPS/gensets, precision AC, satellite/Starlink backup",2,0,2,16000.0,5.0,3.0,38,0.0,Africa,,,,,,,,,,,,0.0,,left_only,Infrastructure Only
